EPISODE:  1


Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -4
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  80


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 80	Loss: 364.93	Total Reward: 2981.00	Epsilon: 0.033566
EPISODE:  81


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  82


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -9
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -9
Time-step:  4000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  83


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  84


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -16
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -14
Time-step:  6000 , Current reward:  1


EPISODE:  85


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 85	Loss: 461.07	Total Reward: 6832.00	Epsilon: 0.029783
EPISODE:  86


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  87


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  88


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  89


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -9
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -16
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  90


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 90	Loss: 352.71	Total Reward: 4826.00	Epsilon: 0.026839
EPISODE:  91


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -16
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  92


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -16
GOAL REACHED SUCCESSFULLY!


EPISODE:  93


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -16
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  94


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  95


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 95	Loss: 277.20	Total Reward: 6833.00	Epsilon: 0.024131
EPISODE:  96


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  97


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  98


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  99


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  100


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -9
GOAL REACHED SUCCESSFULLY!


Episode 100	Loss: 502.07	Total Reward: 1036.00	Epsilon: 0.022020


Episode 100	Average Score over last 100 episodes: -28396.46


EPISODE:  101


Time-step:  500 , Current reward:  -4
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  102


Time-step:  500 , Current reward:  -4
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -9
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  103


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -16
Time-step:  1500 , Current reward:  -16
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  104


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  105


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 105	Loss: 312.65	Total Reward: -4442.00	Epsilon: 0.018339


Episode 105	Average Score over last 100 episodes: -22663.06


EPISODE:  106


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -16
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -4
Time-step:  3000 , Current reward:  -9
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  107


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  108


Time-step:  500 , Current reward:  -31
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -31
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  109


Time-step:  500 , Current reward:  -26
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -31
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  110


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -16
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -16
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -14


Episode 110	Loss: 153.11	Total Reward: -26928.00	Epsilon: 0.014274


Episode 110	Average Score over last 100 episodes: -16201.61


EPISODE:  111


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -21


EPISODE:  112


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -4
GOAL REACHED SUCCESSFULLY!


EPISODE:  113


Time-step:  500 , Current reward:  -26
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -16
Time-step:  2500 , Current reward:  -16
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -31
Time-step:  4500 , Current reward:  -31
Time-step:  5000 , Current reward:  -31
Time-step:  5500 , Current reward:  -31
Time-step:  6000 , Current reward:  -31


EPISODE:  114


Time-step:  500 , Current reward:  -31
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -31
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -9
Time-step:  3500 , Current reward:  -26
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -9
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1


EPISODE:  115


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -4
GOAL REACHED SUCCESSFULLY!


Episode 115	Loss: 174.75	Total Reward: -3295.00	Epsilon: 0.009327


Episode 115	Average Score over last 100 episodes: -11937.25


EPISODE:  116


Time-step:  500 , Current reward:  -4
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  -9
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -4
Time-step:  4500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  117


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  118


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -4
GOAL REACHED SUCCESSFULLY!


EPISODE:  119


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -9
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -4
Time-step:  3500 , Current reward:  -16
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -16
Time-step:  6000 , Current reward:  1


EPISODE:  120


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 120	Loss: 266.06	Total Reward: 2966.00	Epsilon: 0.004943


Episode 120	Average Score over last 100 episodes: -7516.41


EPISODE:  121


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -9
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -9
GOAL REACHED SUCCESSFULLY!


EPISODE:  122


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -9
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -9
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -9
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  123


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  124


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  125


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 125	Loss: 553.65	Total Reward: 4700.00	Epsilon: 0.000238


Episode 125	Average Score over last 100 episodes: -3675.41


EPISODE:  126


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -4
Time-step:  4500 , Current reward:  -9
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -21


EPISODE:  127


Time-step:  500 , Current reward:  -14
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  128


Time-step:  500 , Current reward:  -4
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -4
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  129


Time-step:  500 , Current reward:  -9
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -16
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -9
GOAL REACHED SUCCESSFULLY!


EPISODE:  130


Time-step:  500 , Current reward:  -31
Time-step:  1000 , Current reward:  -4
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -16
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 130	Loss: 1888.34	Total Reward: -10194.00	Epsilon: 0.000050


Episode 130	Average Score over last 100 episodes: -2278.88


EPISODE:  131


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  132


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  133


Time-step:  500 , Current reward:  -4
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -4
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -31


EPISODE:  134


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -9
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  135


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 135	Loss: 44.86	Total Reward: -2953.00	Epsilon: 0.000050


Episode 135	Average Score over last 100 episodes: -1850.42


EPISODE:  136


Time-step:  500 , Current reward:  -9
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  -9
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  137


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  138


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -16
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  139


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -9
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -16
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1


EPISODE:  140


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 140	Loss: 1125.48	Total Reward: 3593.00	Epsilon: 0.000050


Episode 140	Average Score over last 100 episodes: -2064.89


EPISODE:  141


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  142


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  143


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  144


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1


EPISODE:  145


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -9
GOAL REACHED SUCCESSFULLY!


Episode 145	Loss: 852.66	Total Reward: 6590.00	Epsilon: 0.000050


Episode 145	Average Score over last 100 episodes: -2121.41


EPISODE:  146


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  147


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  148


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  149


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -31
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -9
Time-step:  5500 , Current reward:  -31
Time-step:  6000 , Current reward:  -31


EPISODE:  150


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1201
Time-step:  2000 , Current reward:  -31
Time-step:  2500 , Current reward:  -14
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -4
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1


Episode 150	Loss: 274.03	Total Reward: -12916.00	Epsilon: 0.000050


Episode 150	Average Score over last 100 episodes: -3087.28


EPISODE:  151


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -31
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -16
Time-step:  6000 , Current reward:  -4


EPISODE:  152


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -31
Time-step:  4000 , Current reward:  -31
Time-step:  4500 , Current reward:  -31
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  -31


EPISODE:  153


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -9
GOAL REACHED SUCCESSFULLY!


EPISODE:  154


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  155


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -31
Time-step:  4000 , Current reward:  -31
Time-step:  4500 , Current reward:  -221
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  -31


Episode 155	Loss: 321.45	Total Reward: -90129.00	Epsilon: 0.000050


Episode 155	Average Score over last 100 episodes: -6185.36


EPISODE:  156


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -4
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -16
Time-step:  6000 , Current reward:  -21


EPISODE:  157


Time-step:  500 , Current reward:  -4
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  158


