EPISODE:  1


Time-step:  5000 , Current reward:  -7
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  1


EPISODE:  118


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -7
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -29
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  1


EPISODE:  119


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  1


EPISODE:  120


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -7
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -29
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  -29


Episode 120	Loss: 674.84	Total Reward: -78734.00	Epsilon: 0.000100


Episode 120	Average Score over last 100 episodes: -54221.00


EPISODE:  121


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  -29
Time-step:  7500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  122


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  -7
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  -21


EPISODE:  123


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -29
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  -29
Time-step:  8000 , Current reward:  -21


EPISODE:  124


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  1


EPISODE:  125


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -7
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  -21


Episode 125	Loss: 186.18	Total Reward: -136916.00	Epsilon: 0.000100


Episode 125	Average Score over last 100 episodes: -56640.77


EPISODE:  126


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -7
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -7
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -29
GOAL REACHED SUCCESSFULLY!


EPISODE:  127


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -7
Time-step:  3500 , Current reward:  -7
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -7
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -7
Time-step:  6000 , Current reward:  -7
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  -21


EPISODE:  128


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -7
Time-step:  6500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  129


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  -21


EPISODE:  130


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


Episode 130	Loss: 5571.56	Total Reward: -4831.00	Epsilon: 0.000100


Episode 130	Average Score over last 100 episodes: -57009.41


EPISODE:  131


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  -29
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  -29
Time-step:  7500 , Current reward:  -29
Time-step:  8000 , Current reward:  -21


EPISODE:  132


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  133


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  -29
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  134


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  -29
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  -29
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  -21


EPISODE:  135


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  -21


Episode 135	Loss: 960.49	Total Reward: -73366.00	Epsilon: 0.000100


Episode 135	Average Score over last 100 episodes: -57518.14


EPISODE:  136


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  -29


EPISODE:  137


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  -21


EPISODE:  138


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -29
Time-step:  5000 , Current reward:  -29
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  -29


EPISODE:  139


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  140


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


Episode 140	Loss: 128.93	Total Reward: -58258.00	Epsilon: 0.000100


Episode 140	Average Score over last 100 episodes: -58635.45


EPISODE:  141


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  1


EPISODE:  142


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  143


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -7
Time-step:  5500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  144


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  145


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  -21


Episode 145	Loss: 660.88	Total Reward: -60002.00	Epsilon: 0.000100


Episode 145	Average Score over last 100 episodes: -60351.19


EPISODE:  146


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -7
Time-step:  3500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  147


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -29
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -7
Time-step:  4500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  148


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  149


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  150


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 150	Loss: 984.13	Total Reward: -10011.00	Epsilon: 0.000100


Episode 150	Average Score over last 100 episodes: -57366.08


EPISODE:  151


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  152


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  153


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  154


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  155


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


Episode 155	Loss: 3163.22	Total Reward: -23222.00	Epsilon: 0.000100


Episode 155	Average Score over last 100 episodes: -55179.78


EPISODE:  156


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  157


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -7
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  158


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  159


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  160


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


Episode 160	Loss: 44360.34	Total Reward: -26278.00	Epsilon: 0.000100


Episode 160	Average Score over last 100 episodes: -52835.63


EPISODE:  161


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  162


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  163


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  164


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  165


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


Episode 165	Loss: 11535.23	Total Reward: -22574.00	Epsilon: 0.000100


Episode 165	Average Score over last 100 episodes: -53316.05


EPISODE:  166


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  167


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  168


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  169


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  170


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 170	Loss: 1145.91	Total Reward: -26730.00	Epsilon: 0.000100


Episode 170	Average Score over last 100 episodes: -53450.07


EPISODE:  171


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  -29
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -29
GOAL REACHED SUCCESSFULLY!


EPISODE:  172


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -29
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  -29
Time-step:  6500 , Current reward:  -29
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  -21


EPISODE:  173


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -29
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  -29


EPISODE:  174


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -7
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  175


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -7
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -29
Time-step:  5500 , Current reward:  -7
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -29
Time-step:  8000 , Current reward:  -21


Episode 175	Loss: 684.18	Total Reward: -132112.00	Epsilon: 0.000100


Episode 175	Average Score over last 100 episodes: -58485.58


EPISODE:  176


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -29
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  177


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  178


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -29
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  179


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
